/*
 * DEFINST format
 *      name: Instruction name
 *      fmt_str: String representing the format for dissasembly
 *      opcode: Instruction opcode
 */

/* Single-Precision Floating Point category:
 * FMNMX, FSET, FSETP, FFMA, FCMP, FCCO, FSWZ, FADD, FMUL, RRO, IPA, MUFU
 */

DEFINST(FMNMX, 
	"%pred FMNMX %dst, %nasrc1, %src2, %R", 
	0x008)

DEFINST(FSET, 
	"%pred FSET", 
	0x010)

DEFINST(FSETP, 
	"%pred FSETP%cmp%logic %P, %Q, %nasrc1, %nasrc2, %R", 
	0x020)

DEFINST(FFMA, 
	"%pred FFMA%ftzfmz%rnd%sat_01 %dst, %nsrc1_05, %nsrc2, %nsrc3", 
	0x030)

DEFINST(FCMP, 
	"%pred FCMP%cmp%ftz_ %dst, %src1, %src2, %src3", 
	0x038)

//DEFINST(FCCO, 
//	"%pred FCCO", 
//	0x040)

//DEFINST(FSWZ, 
//	"%pred FSWZ", 
//	0x048)

DEFINST(FADD, 
	"%pred FADD%ftz_%rnd%sat_10 %dst, %nasrc1, %nasrc2", 
	0x050)

DEFINST(FMUL, 
	"%pred FMUL%ftzfmz%rnd%sat_01 %dst, %nsrc1_18, %src2", 
	0x058)

DEFINST(RRO, 
	"%pred RRO %dst, %src1", 
	0x060)

//DEFINST(IPA, 
//	"%pred IPA", 
//	0x0c0)

DEFINST(MUFU, 
	"%pred MUFU%mufu_op%sat_01 %dst, %nasrc1", 
	0x0c8)

/* Double-Precision Floating Point category:
 * DMNMX, DSET, DSETP, DFMA, DADD, DMUL
 */

DEFINST(DMNMX,
	"%pred DMNMX %dst, %src1, %src2, %R",
	0x108)

//DEFINST(DSET,
//	"%pred DSET", 
//	0x110)

DEFINST(DSETP, 
	"%pred DSETP%cmp%logic %P, %Q, %nasrc1, %nasrc2, %R", 
	0x118)

DEFINST(DFMA, 
	"%pred DFMA %dst, %src1, %nsrc2, %nsrc3", 
	0x120)

DEFINST(DADD, 
	"%pred DADD%rnd %dst, %nasrc1, %nasrc2", 
	0x148)

DEFINST(DMUL, 
	"%pred DMUL%rnd %dst, %src1, %nsrc2", 
	0x150)

/* Immediate category:
 * IMAD32I, IADD32I, IMUL32I, MOV32I, FFMA32I, FADD32I, FMUL32I, LOP32I, ISCADD32I
 */

//DEFINST(IMAD32I, 
//	"%pred IMAD32I", 
//	0x200)

DEFINST(IADD32I, 
	"%pred IADD32I%sat%x %dst, %src1, %imm32", 
	0x208)

//DEFINST(IMUL32I, 
//	"%pred IMUL32I", 
//	0x210)

DEFINST(MOV32I, 
	"%pred MOV32I %dst, %imm32", 
	0x218)

//DEFINST(FFMA32I, 
//	"%pred FFMA32I", 
//	0x220)

DEFINST(FADD32I, 
	"%pred FADD32I%ftz %dst, %nsrc1, %imm32", 
	0x228)

DEFINST(FMUL32I, 
	"%pred FMUL32I%ftzfmz%sat %dst, %src1, %imm32", 
	0x230)

DEFINST(LOP32I, 
	"%pred LOP32I%lop_op %dst, %src1, %imm32", 
	0x238)

//DEFINST(ISCADD32I, 
//	"%pred ISCADD32I", 
//	0x240)

/* Integer category:
 * IMNMX, ISET, ISETP, IMAD, BFI, ICMP, ISAD, ISCADD, ISUB, IMUL, SHR, SHL, LOP, BFE, FLO
 */

DEFINST(IMNMX, 
	"%pred IMNMX %dst, %src1, %src2, %R", 
	0x308)

//DEFINST(ISET,
//	"%pred ISET", 
//	0x310)

DEFINST(ISETP, 
	"%pred ISETP%cmp%u32%logic%s_ %P, %Q, %src1, %src2, %R", 
	0x318)

DEFINST(IMAD, 
	"%pred IMAD%type1%type2%hi%sat_17 %dst%cc, %src1, %src2, %src3", 
	0x320)

DEFINST(BFI, 
	"%pred BFI %dst, %src1, %src2, %src3", 
	0x328)

DEFINST(ICMP, 
	"%pred ICMP%cmp%u32 %dst, %src1, %src2, %src3", 
	0x330)

//DEFINST(ISAD, 
//	"%pred ISAD", 
//	0x338)

DEFINST(ISCADD, 
	"%pred ISCADD%s_ %dst%cc, %src1, %src2, %shamt", 
	0x340)

DEFINST(IADD, 
	"%pred IADD%sat_01%x %dst, %src1, %src2", 
	0x348)

DEFINST(IMUL, 
	"%pred IMUL%type1%type2%hi %dst, %src1, %src2", 
	0x350)

DEFINST(SHR, 
	"%pred SHR%u32%w %dst%cc, %src1, %src2", 
	0x358)

DEFINST(SHL, 
	"%pred SHL%s32%w %dst%cc, %src1, %src2", 
	0x360)

DEFINST(LOP, 
	"%pred LOP%lop_op %dst, %src1, %src2", 
	0x368)

DEFINST(BFE, 
	"%pred BFE%u32%brev %dst, %src1, %src2", 
	0x370)

DEFINST(FLO,
	"FLO %dst, %src2",
	0x378)

/* Other category: 
 * CSET, CSETP, PSET, PSETP, F2F, F2I, I2F, I2I, SEL, PRMT, MOV, S2R, P2R, R2P, B2R, NOP, LEPC, STP, POPC, VADD4, VMNMX4, VABSDIFF4, VSET4, VSHR4, VSHL4, VSEL4, VADD2, VMNMX2, VABSDIFF2, VSET2, VSHR2, VSHL2, VSEL2, VADD, VMNMX, VABSDIFF, VSET, VSHR, VSHL, VMAD, VSETP
 */

//DEFINST(CSET, 
//	"%pred CSET", 
//	0x400)

//DEFINST(CSETP, 
//	"%pred CSETP", 
//	0x404)

//DEFINST(PSET, 
//	"%pred CSET", 
//	0x408)

DEFINST(PSETP, 
	"%pred CSETP", 
	0x40c)

DEFINST(F2F, 
