/*
 * SOP2
 */

DEFINST(S_ADD_U32,
	" s_add_u32     %SDST, %SSRC0, %SSRC1",
	SOP2,
	0,
	4,
	0
)

DEFINST(S_ADD_I32,
	" s_add_i32     %SDST, %SSRC0, %SSRC1",
	SOP2,
	2,
	4,
	0
)

DEFINST(S_SUB_I32,
	" s_sub_i32     %SDST, %SSRC0, %SSRC1",
	SOP2,
	3,
	4,
	0
)

DEFINST(S_MIN_U32,
	" s_min_u32     %SDST, %SSRC0, %SSRC1",
	SOP2,
	7,
	4,
	0
)

DEFINST(S_MAX_I32,
	" s_max_i32     %SDST, %SSRC0, %SSRC1",
	SOP2,
	8,
	4,
	0
)

DEFINST(S_MAX_U32,
	" s_max_u32     %SDST, %SSRC0, %SSRC1",
	SOP2,
	9,
	4,
	0
)

DEFINST(S_CSELECT_B32,
	" s_cselect_b32  %SDST, %SSRC0, %SSRC1",
	SOP2,
	10,
	4,
	0
)

DEFINST(S_AND_B32,
	" s_and_b32     %SDST, %SSRC0, %SSRC1",
	SOP2,
	14,
	4,
	0
)

DEFINST(S_AND_B64,
	" s_and_b64     %64_SDST, %64_SSRC0, %64_SSRC1",
	SOP2,
	15,
	4,
	0
)

DEFINST(S_OR_B32,
	" s_or_b32      %SDST, %SSRC0, %SSRC1",
	SOP2,
	16,
	4,
	0
)

DEFINST(S_OR_B64,
	" s_or_b64      %64_SDST, %64_SSRC0, %64_SSRC1",
	SOP2,
	17,
	4,
	0
)

DEFINST(S_XOR_B64,
	" s_xor_b64     %64_SDST, %64_SSRC0, %64_SSRC1",
	SOP2,
	19,
	4,
	0
)

DEFINST(S_ANDN2_B64,
	" s_andn2_b64   %64_SDST, %64_SSRC0, %64_SSRC1",
	SOP2,
	21,
	4,
	0
)

DEFINST(S_NAND_B64,
	" s_nand_b64    %64_SDST, %64_SSRC0, %64_SSRC1",
	SOP2,
	25,
	4,
	0
)

DEFINST(S_LSHL_B32,
	" s_lshl_b32    %SDST, %SSRC0, %SSRC1",
	SOP2,
	30,
	4,
	0
)

DEFINST(S_LSHR_B32,
	" s_lshr_b32    %SDST, %SSRC0, %SSRC1",
	SOP2,
	32,
	4,
	0
)

DEFINST(S_ASHR_I32,
	" s_ashr_i32    %SDST, %SSRC0, %SSRC1",
	SOP2,
	34,
	4,
	0
)

DEFINST(S_MUL_I32,
	" s_mul_i32     %SDST, %SSRC0, %SSRC1",
	SOP2,
	38,
	4,
	0
)

