/*
 * DEFINST format
 *      name: Instruction name
 *      fmt_str: String representing the format for dissasembly
 *      fmt0: Format for word 0
 *      fmt1: Format for word 1
 *      fmt2: Format for word 2 (CF_FMT_INVALID if none)
 *      category: Instruction category
 *           CF: control flow instructions
 *           ALU: ALU clause instructions
 *           LDS: LDS clause instructions
 *           VTS: instructions for a fetch through a vertex cache clause
 *           TEX: instructions for a fetch through a texture cache clause
 *           MEM_RD: memory read instructions
 *           MEM_GDS: global data-share read/write instructions
 *      opcode: Value for cf_inst/alu_inst in format
 *      flags: Instruction properties
 */

DEFINST(ALU,
	"ALU: ADDR(%cf_alu_addr) CNT(%cf_alu_cnt) %kcache",
	CF_ALU_WORD0, CF_ALU_WORD1, NONE,
	CF, 8,
	0
)

DEFINST(ALU_BREAK,
	"ALU_BREAK: ADDR(%cf_alu_addr) CNT(%cf_alu_cnt) %kcache",
	CF_ALU_WORD0, CF_ALU_WORD1, NONE,
	CF, 14,
	0
)

DEFINST(ALU_POP_AFTER,
	"ALU_POP_AFTER: ADDR(%cf_alu_addr) CNT(%cf_alu_cnt) %kcache",
	CF_ALU_WORD0, CF_ALU_WORD1, NONE,
	CF, 10,
	0
)

DEFINST(ALU_POP2_AFTER,
	"ALU_POP2_AFTER: ADDR(%cf_alu_addr) CNT(%cf_alu_cnt) %kcache",
	CF_ALU_WORD0, CF_ALU_WORD1, NONE,
	CF, 11,
	0
)

DEFINST(ALU_PUSH_BEFORE,
	"ALU_PUSH_BEFORE: ADDR(%cf_alu_addr) CNT(%cf_alu_cnt) %no_barrier %kcache",
	CF_ALU_WORD0, CF_ALU_WORD1, NONE,
	CF, 9,
	0
)

DEFINST(CALL,
	"CALL: FIXME",
	CF_WORD0, CF_WORD1, NONE,
	CF, 18,
	0
)

DEFINST(CALL_FS,
	"CALL_FS %no_barrier",
	CF_WORD0, CF_WORD1, NONE,
	CF, 19,
	0
)

DEFINST(CUT_VERTEX,
	"CUT %cf_stream_id",
	CF_WORD0, CF_WORD1, NONE,
	CF, 23,
	0
)

DEFINST(ELSE,
	"ELSE %pop_count ADDR(%cf_addr)",
	CF_WORD0, CF_WORD1, NONE,
	CF, 13,
	EVG_INST_FLAG_ACT_MASK
)

DEFINST(EMIT_CUT_VERTEX,
	"EMIT_CUT_VERTEX %cf_stream_id",
	CF_WORD0, CF_WORD1, NONE,
	CF, 22,
	0
)

DEFINST(EMIT_VERTEX,
	"EMIT %cf_stream_id",
	CF_WORD0, CF_WORD1, NONE,
	CF, 21,
	0
)

/* FIXME: CF_ALLOC_EXPORT_WORD1_SWIZ or CF_ALLOC_EXPORT_WORD1_BUF */
DEFINST(EXPORT,
