/*
 * DEFINST format
 *      name: Instruction name
 *      fmt_str: String representing the format for dissasembly
 *      fmt0: Format for word 0
 *      fmt1: Format for word 1
 *      fmt2: Format for word 2 (CF_FMT_INVALID if none)
 *      category: Instruction category
 *           CF: control flow instructions
 *           ALU: ALU clause instructions
 *           LDS: LDS clause instructions
 *           VTS: instructions for a fetch through a vertex cache clause
 *           TEX: instructions for a fetch through a texture cache clause
 *           MEM_RD: memory read instructions
 *           MEM_GDS: global data-share read/write instructions
 *      opcode: Value for cf_inst/alu_inst in format
 *      flags: Instruction properties
 */

DEFINST(ALU,
	"ALU: ADDR(%cf_alu_addr) CNT(%cf_alu_cnt) %kcache",
	CF_ALU_WORD0, CF_ALU_WORD1, NONE,
	CF, 8,
	0
)

DEFINST(ALU_BREAK,
	"ALU_BREAK: ADDR(%cf_alu_addr) CNT(%cf_alu_cnt) %kcache",
	CF_ALU_WORD0, CF_ALU_WORD1, NONE,
	CF, 14,
	0
)

DEFINST(ALU_POP_AFTER,
	"ALU_POP_AFTER: ADDR(%cf_alu_addr) CNT(%cf_alu_cnt) %kcache",
	CF_ALU_WORD0, CF_ALU_WORD1, NONE,
	CF, 10,
	0
)

DEFINST(ALU_PUSH_BEFORE,
	"ALU_PUSH_BEFORE: ADDR(%cf_alu_addr) CNT(%cf_alu_cnt) %no_barrier %kcache",
	CF_ALU_WORD0, CF_ALU_WORD1, NONE,
	CF, 9,
	0
)

DEFINST(ELSE,
	"ELSE %pop_count ADDR(%cf_addr)",
	CF_WORD0, CF_WORD1, NONE,
	CF, 13,
	AMD_INST_FLAG_ACT_MASK
)

DEFINST(JUMP,
	"JUMP %pop_count ADDR(%cf_addr)",
	CF_WORD0, CF_WORD1, NONE,
	CF, 10,
	AMD_INST_FLAG_ACT_MASK
)

DEFINST(LOOP_END,
	"ENDLOOP %loop_idx PASS_JUMP_ADDR(%cf_addr)",
	CF_WORD0, CF_WORD1, NONE,
	CF, 5,
	AMD_INST_FLAG_DEC_LOOP_IDX | AMD_INST_FLAG_ACT_MASK
)

DEFINST(LOOP_START_DX10,
	"LOOP_DX10 %loop_idx FAIL_JUMP_ADDR(%cf_addr)",
	CF_WORD0, CF_WORD1, NONE,
	CF, 6,
	AMD_INST_FLAG_INC_LOOP_IDX | AMD_INST_FLAG_ACT_MASK
)

DEFINST(MEM_RAT_CACHELESS,
	"MEM_RAT_CACHELESS_%rat_inst: RAT(%rat_id%rat_index_mode)[%rat_index_gpr]%comp_mask, "
	"%rat_rw_gpr, %array_size %elem_size %mark %burst_count %no_barrier %vpm",
	CF_ALLOC_EXPORT_WORD0_RAT, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 87,
	AMD_INST_FLAG_MEM
)

DEFINST(NOP_CF,
	"NOP",
	CF_WORD0, CF_WORD1, NONE,
	CF, 0,
	0
)

DEFINST(POP,
	"POP %pop_count ADDR(%cf_addr)",
	CF_WORD0, CF_WORD1, NONE,
	CF, 14,
	AMD_INST_FLAG_ACT_MASK
)

DEFINST(TC,
	"TEX: ADDR(%cf_addr) CNT(%cf_cnt) %no_barrier %cf_cond %cf_const %wqm %vpm",
	CF_WORD0, CF_WORD1, NONE,
	CF, 1,
	0
)

DEFINST(WAIT_ACK,
	"WAIT_ACK",
	CF_WORD0, CF_WORD1, NONE,
	CF, 26,
	0
)




/*
 * ALU Instructions
 */

DEFINST(ADD,
	"ADD%omod       %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 0,
	0
)

DEFINST(MUL,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 1,
	0
)

DEFINST(MUL_IEEE,
	"MUL_e%omod     %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 2,
	AMD_INST_FLAG_DST_FLOAT
)

DEFINST(MAX,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 3,
	0
)

DEFINST(MIN,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 4,
	0
)

DEFINST(MAX_DX10,
	"MAX_DX10%omod  %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 5,
	0
)

DEFINST(MIN_DX10,
	"MIN_DX10%omod  %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 6,
	0
)

DEFINST(SETE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 8,
	0
)

DEFINST(SETGT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 9,
	0
)

DEFINST(SETGE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 10,
	0
)

DEFINST(SETNE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 11,
	0
)

DEFINST(SETE_DX10,
	"SETE_DX10%omod %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 12,
	0
)

DEFINST(SETGT_DX10,
	"SETGT_DX10%omod%alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 13,
	0
)

DEFINST(SETGE_DX10,
	"SETGE_DX10%omod%alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 14,
	0
)

DEFINST(SETNE_DX10,
	"SETNE_DX10%omod%alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 15,
	0
)

DEFINST(FRACT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 16,
	0
)

DEFINST(TRUNC,
	"TRUNC       %alu_dst,  %alu_src0  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 17,
	0
)

DEFINST(CEIL,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 18,
	0
)

DEFINST(RNDNE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 19,
	0
)

DEFINST(FLOOR,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 20,
	0
)

DEFINST(ASHR_INT,
	"ASHR%omod      %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 21,
	AMD_INST_FLAG_DST_INT
)

DEFINST(LSHR_INT,
