/*
 * DEFINST format for Thumb2 16bit
 *      name: Instruction name
 *      fmt_str: String representing the format for disassembly
 *      cat: Instruction category
 *		op1: Opcode 1
 *		op2: Opcode 2		
 *		op3: Opcode 3 	
 *		op4: Opcode 4 	
 *		op5: Opcode 5 	
 *		op6: Opcode 6
 *		 		
 */
 
/* SHFT table instructions:
 * LSL, LSR, ASR, ADD, SUB, MOV, CMP
 */

DEFINST(LSL_imm, 
	"lsls %rd, %rm, %immd5", 
	MOVSHIFT_REG, 
	0x0,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(LSR_imm, 
	"lsrs %rd, %rm, %immd5", 
	MOVSHIFT_REG, 
	0x0,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)
 
DEFINST(ASR_imm, 
	"asrs %rd, %rm, %immd5", 
	MOVSHIFT_REG, 
	0x0,
	0x2,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)
 
DEFINST(MOV_imm, 
	"movs %rd, %immd8", 
	IMMD_OPRS, 
	0x0,
	0x4,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)
 
DEFINST(CMP_imm, 
	"cmp %rn, %immd8", 
	IMMD_OPRS, 
	0x0,
	0x5,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_imm, 
	"adds %rd, %rd, %immd8", 
	IMMD_OPRS, 
	0x0,
	0x6,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_imm, 
	"subs %rd, %rd, %immd8", 
	IMMD_OPRS, 
	0x0,
	0x7,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_reg, 
	"adds %rm, %rn, %rd", 
	ADDSUB, 
	0x0,
	0x3,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff)
 
DEFINST(SUB_reg, 
	"subs %rd, %rn, %rm", 
	ADDSUB, 
	0x0,
	0x3,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_immd3, 
	"adds %rd, %rn, %immd3", 
	ADDSUB, 
	0x0,
	0x3,
	0x2,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_immd3, 
	"subs %rd, %rm, %immd3", 
	ADDSUB, 
	0x0,
	0x3,
	0x3,
	0xffffffff,
	0xffffffff,
	0xffffffff)

/*
 * DPR Table Instructions
 * AND, EOR, LSL, LSR, ASR, ADC, SBC, ROR, TST, RSB, CMP, CMN, ORR, 
 * MUL, BIC, MVN
 */	
 
DEFINST(AND_reg, 
	"ands %rd, %rd, %rm", 
	DPR_INS, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x0,
	0xffffffff)

DEFINST(EOR_reg, 
	"eors %rd, %rd, %rm", 
	DPR_INS, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0xffffffff)

DEFINST(LSL_reg, 
	"lsls %rd, %rd, %rm", 
	DPR_INS, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0xffffffff)

DEFINST(LSR_reg, 
	"lsrs %rd, %rd, %rm", 
	DPR_INS, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x3,
	0xffffffff)
 
DEFINST(ASR_reg, 
	"asrs %rd, %rd, %rm", 
	DPR_INS, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x4,
	0xffffffff)
 
DEFINST(ADC_reg, 
	"adcs %rd, %rd, %rm", 
	DPR_INS, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x5,
	0xffffffff)
 
DEFINST(SBC_reg, 
	"sbcs %rd, %rd, %rm", 
	DPR_INS, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x6,
	0xffffffff)
 
DEFINST(ROR_reg, 
	"rors %rd, %rd, %rs", 
	DPR_INS, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x7,
	0xffffffff)
 
DEFINST(TST_reg, 
	"tst %rd, %rm", 
	DPR_INS, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x8,
	0xffffffff)

DEFINST(RSB_reg, 
	"rsbs %rd, %rm, #0", 
	DPR_INS, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x9,
	0xffffffff)

DEFINST(CMP_reg1, 
	"cmp %rd, %rm", 
	DPR_INS, 
	0x1,
	0x0,
	0x0,
	0x0,
	0xa,
	0xffffffff)
	
DEFINST(CMN_reg, 
	"cmn %rn, %rm", 
	DPR_INS, 
	0x1,
	0x0,
	0x0,
	0x0,
	0xb,
	0xffffffff)

DEFINST(ORR_reg, 
	"orrs %rd, %rd, %rm", 
	DPR_INS, 
	0x1,
	0x0,
	0x0,
	0x0,
	0xc,
	0xffffffff)
	
DEFINST(MUL_reg, 
	"muls %rd, %rm, %rd", 
	DPR_INS, 
	0x1,
	0x0,
	0x0,
	0x0,
	0xd,
	0xffffffff)

DEFINST(BIC_reg, 
	"bics %rd, %rd, %rm", 
	DPR_INS, 
	0x1,
	0x0,
	0x0,
	0x0,
	0xe,
	0xffffffff)

DEFINST(MVN_reg, 
	"mvns %rd, %rd, %rm", 
	DPR_INS, 
	0x1,
	0x0,
	0x0,
	0x0,
	0xf,
	0xffffffff)

/*
 * Special Data Ins Table Instructions
 * ADD, CMP, MOV, BX, BLX 
 */	

DEFINST(ADD_reg_lo, 
	"adds %rd, %rn, %rm", 
	ADDSUB, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x0,
	0x0)
 
DEFINST(ADD_reg_hi1, 
	"adds %rd, %rn, %rm", 
	ADDSUB, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x0,
	0x1)

DEFINST(ADD_reg_hi2, 
	"adds %rd, %rn, %rm", 
	ADDSUB, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x1,
	0xffffffff)

DEFINST(CMP_reg2, 
	"cmp %rd, %rm", 
	CMP_T2, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x2,
	0xffffffff)

DEFINST(CMP_reg, 
	"cmp %rd, %rm", 
	CMP_T2, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x3,
	0xffffffff)
	
DEFINST(MOV_reg1, 
	"movs %rd, %rm", 
	HI_REG_OPRS, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x4,
	0xffffffff)

DEFINST(MOV_reg2, 
	"mov %rd, %rm", 
	HI_REG_OPRS, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x5,
	0xffffffff)

DEFINST(BX, 
	"bx %rm", 
	HI_REG_OPRS, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x6,
	0xffffffff)

DEFINST(BLX, 
	"blx %rm", 
	HI_REG_OPRS, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x7,
	0xffffffff)
 
/*
* PC Relative Load
* LDR
*/ 

DEFINST(LDR_lit1, 
	"ldr %rd, [pc, %immd8]", 
	PC_LDR, 
	0x1,
	0x0,
	0x0,
	0x2,
	0xffffffff,
	0xffffffff)

DEFINST(LDR_lit2, 
	"ldr %rd, [pc, %immd8]", 
	PC_LDR, 
	0x1,
	0x0,
	0x0,
	0x3,
	0xffffffff,
	0xffffffff)

/* Load Store Table 1
