DEFINST(adc_al_imm8, 0x14, SKIP, SKIP, SKIP, IB, 0)
DEFINST(adc_ax_imm16, 0x15, SKIP, SKIP, SKIP, IW, x86_inst_prefix_op)
DEFINST(adc_eax_imm32, 0x15, SKIP, SKIP, SKIP, ID, 0)
DEFINST(adc_rm8_imm8, 0x80, SKIP, SKIP, 2, IB, 0)
DEFINST(adc_rm16_imm16, 0x81, SKIP, SKIP, 2, IW, x86_inst_prefix_op)
DEFINST(adc_rm32_imm32, 0x81, SKIP, SKIP, 2, ID, 0)
DEFINST(adc_rm16_imm8, 0x83, SKIP, SKIP, 2, IB, x86_inst_prefix_op)
DEFINST(adc_rm32_imm8, 0x83, SKIP, SKIP, 2, IB, 0)
DEFINST(adc_rm8_r8, 0x10, SKIP, SKIP, REG, SKIP, 0)
DEFINST(adc_rm16_r16, 0x11, SKIP, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(adc_rm32_r32, 0x11, SKIP, SKIP, REG, SKIP, 0)
DEFINST(adc_r8_rm8, 0x12, SKIP, SKIP, REG, SKIP, 0)
DEFINST(adc_r16_rm16, 0x13, SKIP, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(adc_r32_rm32, 0x13, SKIP, SKIP, REG, SKIP, 0)

DEFINST(add_al_imm8, 0x04, SKIP, SKIP, SKIP, IB, 0)
DEFINST(add_ax_imm16, 0x05, SKIP, SKIP, SKIP, IW, x86_inst_prefix_op)
DEFINST(add_eax_imm32, 0x05, SKIP, SKIP, SKIP, ID, 0)
DEFINST(add_rm8_imm8, 0x80, SKIP, SKIP, 0, IB, 0)
DEFINST(add_rm16_imm16, 0x81, SKIP, SKIP, 0, IW, x86_inst_prefix_op)
DEFINST(add_rm32_imm32, 0x81, SKIP, SKIP, 0, ID, 0)
DEFINST(add_rm16_imm8, 0x83, SKIP, SKIP, 0, IB, x86_inst_prefix_op)
DEFINST(add_rm32_imm8, 0x83, SKIP, SKIP, 0, IB, 0)
DEFINST(add_rm8_r8, 0x00, SKIP, SKIP, REG, SKIP, 0)
DEFINST(add_rm16_r16, 0x01, SKIP, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(add_rm32_r32, 0x01, SKIP, SKIP, REG, SKIP, 0)
DEFINST(add_r8_rm8, 0x02, SKIP, SKIP, REG, SKIP, 0)
DEFINST(add_r16_rm16, 0x03, SKIP, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(add_r32_rm32, 0x03, SKIP, SKIP, REG, SKIP, 0)

DEFINST(addpd_xmm_xmmm128, 0x0f, 0x58, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(addps_xmm_xmmm128, 0x0f, 0x58, SKIP, REG, SKIP, 0)

DEFINST(addsd_xmm_xmmm64, 0x0f, 0x58, SKIP, REG, SKIP, x86_inst_prefix_repnz)
DEFINST(addss_xmm_xmmm32, 0x0f, 0x58, SKIP, REG, SKIP, x86_inst_prefix_rep)

DEFINST(and_al_imm8, 0x24, SKIP, SKIP, SKIP, IB, 0)
DEFINST(and_ax_imm16, 0x25, SKIP, SKIP, SKIP, IW, x86_inst_prefix_op)
DEFINST(and_eax_imm32, 0x25, SKIP, SKIP, SKIP, ID, 0)
DEFINST(and_rm8_imm8, 0x80, SKIP, SKIP, 4, IB, 0)
DEFINST(and_rm16_imm16, 0x81, SKIP, SKIP, 4, IW, x86_inst_prefix_op)
DEFINST(and_rm32_imm32, 0x81, SKIP, SKIP, 4, ID, 0)
DEFINST(and_rm16_imm8, 0x83, SKIP, SKIP, 4, IB, x86_inst_prefix_op)
DEFINST(and_rm32_imm8, 0x83, SKIP, SKIP, 4, IB, 0)
DEFINST(and_rm8_r8, 0x20, SKIP, SKIP, REG, SKIP, 0)
DEFINST(and_rm16_r16, 0x21, SKIP, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(and_rm32_r32, 0x21, SKIP, SKIP, REG, SKIP, 0)
DEFINST(and_r8_rm8, 0x22, SKIP, SKIP, REG, SKIP, 0)
DEFINST(and_r16_rm16, 0x23, SKIP, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(and_r32_rm32, 0x23, SKIP, SKIP, REG, SKIP, 0)

DEFINST(andpd_xmm_xmmm128, 0x0f, 0x54, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(andps_xmm_xmmm128, 0x0f, 0x54, SKIP, REG, SKIP, 0)

DEFINST(bound_r16_rm32, 0x62, SKIP, SKIP, REG, SKIP, x86_inst_prefix_op)
