/*
 * DEFINST format for Thumb2 16bit
 *      name: Instruction name
 *      fmt_str: String representing the format for disassembly
 *      cat: Instruction category
 *		op1: Opcode 1
 *		op2: Opcode 2		
 *		op3: Opcode 3 	
 *		op4: Opcode 4 	
 *		op5: Opcode 5 	
 *		op6: Opcode 6
 *		op7: Opcode 7 	
 *		op8: Opcode 8 	
 *		 		
 */

 
 /* Load Store Exclusive table instructions:
 * STREX, LDREX, LDRD, STRD, TBB, TBH
 */
 
DEFINST(STREX, 
	"strex %rd, %rt, [%rn {, %immd8}]", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x04,
	0xffffffff,
	0xffffffff,
	0xffffffff)
 
DEFINST(LDREX, 
	"ldrex %rt, [%rn {, %immd8}]", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x05,
	0xffffffff,
	0xffffffff,
	0xffffffff)
 
DEFINST(STRD_imm1, 
	"strd, %rt, %rt2, %strindex", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x06,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(STRD_imm2, 
	"strd, %rt, %rt2, %strindex", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x16,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_lit1, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x07,
	0xf,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_lit2, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x08,
	0xf,
	0xffffffff,
	0xffffffff)
 
DEFINST(LDRD_imm0, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x7,
	0x0,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm1, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x07,
	0x1,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm2, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x07,
	0x2,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm3, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x07,
	0x3,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm4, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x07,
	0x4,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm5, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x07,
	0x5,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm6, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x07,
	0x6,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm7, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x07,
	0x7,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm8, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x07,
	0x8,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm9, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x07,
	0x9,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm10, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x07,
	0xa,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm11, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x07,
	0xb,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm12, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x07,
	0xc,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm13, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x07,
	0xd,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm14, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x07,
	0xe,
	0xffffffff,
	0xffffffff)
 
DEFINST(LDRD_imm20, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x08,
	0x0,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm21, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x08,
	0x1,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm22, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x08,
	0x2,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm23, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x08,
	0x3,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm24, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x08,
	0x4,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm25, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x08,
	0x5,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm26, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x08,
	0x6,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm27, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x08,
	0x7,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm28, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x08,
	0x8,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm29, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x08,
	0x9,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm210, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x08,
	0xa,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm211, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x08,
	0xb,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm212, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x08,
	0xc,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm213, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x08,
	0xd,
	0xffffffff,
	0xffffffff)

DEFINST(LDRD_imm214, 
	"ldrd, %rt, %rt2, %immd8", 
	LD_ST_DOUBLE, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x08,
	0xe,
	0xffffffff,
	0xffffffff)

DEFINST(TBB, 
	"tbb [%rn, %rm]", 
	TABLE_BRNCH, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x0d,
	0x0,
	0xffffffff,
	0xffffffff)

DEFINST(TBH, 
	"tbh [%rn, %rm, lsl #1]", 
	TABLE_BRNCH, 
	0x1,
	0x0,
	0x0,
	0x1,
	0x0d,
	0x1,
	0xffffffff,
	0xffffffff)

 /* Load Store Multiple table instructions:
 * STM,LDM, STMDB,PUSH, POP, LDMDB
 */

DEFINST(STM, 
	"stm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x0,
	0xffffffff,
	0xffffffff)

  
DEFINST(LDM, 
	"ldm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x0,
	0xffffffff)

DEFINST(LDM0, 
	"ldm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0x0)

DEFINST(LDM1, 
	"ldm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0x1)

DEFINST(LDM2, 
	"ldm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0x2)

DEFINST(LDM3, 
	"ldm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0x3)

DEFINST(LDM4, 
	"ldm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0x4)

DEFINST(LDM5, 
	"ldm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0x5)

DEFINST(LDM6, 
	"ldm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0x6)

DEFINST(LDM7, 
	"ldm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0x7)

DEFINST(LDM8, 
	"ldm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0x8)

DEFINST(LDM9, 
	"ldm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0x9)

DEFINST(LDM10, 
	"ldm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0xa)

DEFINST(LDM11, 
	"ldm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0xb)

DEFINST(LDM12, 
	"ldm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0xc)

DEFINST(LDM14, 
	"ldm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0xe)

DEFINST(LDM15, 
	"ldm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0xf)
