DEFINST(adc_al_imm8, 0x14, SKIP, SKIP, IB, 0)
DEFINST(adc_ax_imm16, 0x15, SKIP, SKIP, IW, prefix_op)
DEFINST(adc_eax_imm32, 0x15, SKIP, SKIP, ID, 0)
DEFINST(adc_rm8_imm8, 0x80, SKIP, 2, IB, 0)
DEFINST(adc_rm16_imm16, 0x81, SKIP, 2, IW, prefix_op)
DEFINST(adc_rm32_imm32, 0x81, SKIP, 2, ID, 0)
DEFINST(adc_rm16_imm8, 0x83, SKIP, 2, IB, prefix_op)
DEFINST(adc_rm32_imm8, 0x83, SKIP, 2, IB, 0)
DEFINST(adc_rm8_r8, 0x10, SKIP, REG, SKIP, 0)
DEFINST(adc_rm16_r16, 0x11, SKIP, REG, SKIP, prefix_op)
DEFINST(adc_rm32_r32, 0x11, SKIP, REG, SKIP, 0)
DEFINST(adc_r8_rm8, 0x12, SKIP, REG, SKIP, 0)
DEFINST(adc_r16_rm16, 0x13, SKIP, REG, SKIP, prefix_op)
DEFINST(adc_r32_rm32, 0x13, SKIP, REG, SKIP, 0)

DEFINST(add_al_imm8, 0x04, SKIP, SKIP, IB, 0)
DEFINST(add_ax_imm16, 0x05, SKIP, SKIP, IW, prefix_op)
DEFINST(add_eax_imm32, 0x05, SKIP, SKIP, ID, 0)
DEFINST(add_rm8_imm8, 0x80, SKIP, 0, IB, 0)
DEFINST(add_rm16_imm16, 0x81, SKIP, 0, IW, prefix_op)
DEFINST(add_rm32_imm32, 0x81, SKIP, 0, ID, 0)
DEFINST(add_rm16_imm8, 0x83, SKIP, 0, IB, prefix_op)
DEFINST(add_rm32_imm8, 0x83, SKIP, 0, IB, 0)
DEFINST(add_rm8_r8, 0x00, SKIP, REG, SKIP, 0)
DEFINST(add_rm16_r16, 0x01, SKIP, REG, SKIP, prefix_op)
DEFINST(add_rm32_r32, 0x01, SKIP, REG, SKIP, 0)
DEFINST(add_r8_rm8, 0x02, SKIP, REG, SKIP, 0)
DEFINST(add_r16_rm16, 0x03, SKIP, REG, SKIP, prefix_op)
DEFINST(add_r32_rm32, 0x03, SKIP, REG, SKIP, 0)

DEFINST(and_al_imm8, 0x24, SKIP, SKIP, IB, 0)
DEFINST(and_ax_imm16, 0x25, SKIP, SKIP, IW, prefix_op)
DEFINST(and_eax_imm32, 0x25, SKIP, SKIP, ID, 0)
DEFINST(and_rm8_imm8, 0x80, SKIP, 4, IB, 0)
DEFINST(and_rm16_imm16, 0x81, SKIP, 4, IW, prefix_op)
DEFINST(and_rm32_imm32, 0x81, SKIP, 4, ID, 0)
DEFINST(and_rm16_imm8, 0x83, SKIP, 4, IB, prefix_op)
DEFINST(and_rm32_imm8, 0x83, SKIP, 4, IB, 0)
DEFINST(and_rm8_r8, 0x20, SKIP, REG, SKIP, 0)
DEFINST(and_rm16_r16, 0x21, SKIP, REG, SKIP, prefix_op)
DEFINST(and_rm32_r32, 0x21, SKIP, REG, SKIP, 0)
DEFINST(and_r8_rm8, 0x22, SKIP, REG, SKIP, 0)
DEFINST(and_r16_rm16, 0x23, SKIP, REG, SKIP, prefix_op)
DEFINST(and_r32_rm32, 0x23, SKIP, REG, SKIP, 0)

DEFINST(bsf_r32_rm32, 0x0f, 0xbc, REG, SKIP, 0)

DEFINST(bsr_r32_rm32, 0x0f, 0xbd, REG, SKIP, 0)

DEFINST(bswap_ir32, 0x0f, 0xc8|INDEX, SKIP, SKIP, 0)

DEFINST(bt_rm32_r32, 0x0f, 0xa3, REG, SKIP, 0)
DEFINST(bt_rm32_imm8, 0x0f, 0xba, 4, IB, 0)

DEFINST(bts_rm32_imm8, 0x0f, 0xba, 5, IB, 0)

DEFINST(call_rel32, 0xe8, SKIP, SKIP, ID, 0)
DEFINST(call_rm32, 0xff, SKIP, 2, SKIP, 0)

DEFINST(cbw, 0x98, SKIP, SKIP, SKIP, prefix_op)
DEFINST(cwde, 0x98, SKIP, SKIP, SKIP, 0)

DEFINST(cdq, 0x99, SKIP, SKIP, SKIP, 0)

DEFINST(cld, 0xfc, SKIP, SKIP, SKIP, 0)

DEFINST(cmova_r16_rm16, 0x0f, 0x47, REG, SKIP, prefix_op)
DEFINST(cmova_r32_rm32, 0x0f, 0x47, REG, SKIP, 0)
DEFINST(cmovae_r16_rm16, 0x0f, 0x43, REG, SKIP, prefix_op)
DEFINST(cmovae_r32_rm32, 0x0f, 0x43, REG, SKIP, 0)
DEFINST(cmovb_r16_rm16, 0x0f, 0x42, REG, SKIP, prefix_op)
DEFINST(cmovb_r32_rm32, 0x0f, 0x42, REG, SKIP, 0)
DEFINST(cmovbe_r16_rm16, 0x0f, 0x46, REG, SKIP, prefix_op)
DEFINST(cmovbe_r32_rm32, 0x0f, 0x46, REG, SKIP, 0)
DEFINST(cmove_r16_rm16, 0x0f, 0x44, REG, SKIP, prefix_op)
DEFINST(cmove_r32_rm32, 0x0f, 0x44, REG, SKIP, 0)
DEFINST(cmovg_r16_rm16, 0x0f, 0x4f, REG, SKIP, prefix_op)
DEFINST(cmovg_r32_rm32, 0x0f, 0x4f, REG, SKIP, 0)
DEFINST(cmovge_r16_rm16, 0x0f, 0x4d, REG, SKIP, prefix_op)
DEFINST(cmovge_r32_rm32, 0x0f, 0x4d, REG, SKIP, 0)
DEFINST(cmovl_r16_rm16, 0x0f, 0x4c, REG, SKIP, prefix_op)
DEFINST(cmovl_r32_rm32, 0x0f, 0x4c, REG, SKIP, 0)
DEFINST(cmovle_r16_rm16, 0x0f, 0x4e, REG, SKIP, prefix_op)
DEFINST(cmovle_r32_rm32, 0x0f, 0x4e, REG, SKIP, 0)
DEFINST(cmovne_r16_rm16, 0x0f, 0x45, REG, SKIP, prefix_op)
DEFINST(cmovne_r32_rm32, 0x0f, 0x45, REG, SKIP, 0)
DEFINST(cmovno_r16_rm16, 0x0f, 0x41, REG, SKIP, prefix_op)
DEFINST(cmovno_r32_rm32, 0x0f, 0x41, REG, SKIP, 0)
DEFINST(cmovnp_r16_rm16, 0x0f, 0x4b, REG, SKIP, prefix_op)
DEFINST(cmovnp_r32_rm32, 0x0f, 0x4b, REG, SKIP, 0)
DEFINST(cmovns_r16_rm16, 0x0f, 0x49, REG, SKIP, prefix_op)
DEFINST(cmovns_r32_rm32, 0x0f, 0x49, REG, SKIP, 0)
DEFINST(cmovo_r16_rm16, 0x0f, 0x40, REG, SKIP, prefix_op)
DEFINST(cmovo_r32_rm32, 0x0f, 0x40, REG, SKIP, 0)
DEFINST(cmovp_r16_rm16, 0x0f, 0x4a, REG, SKIP, prefix_op)
DEFINST(cmovp_r32_rm32, 0x0f, 0x4a, REG, SKIP, 0)
DEFINST(cmovs_r16_rm16, 0x0f, 0x48, REG, SKIP, prefix_op)
DEFINST(cmovs_r32_rm32, 0x0f, 0x48, REG, SKIP, 0)

DEFINST(cmp_al_imm8, 0x3c, SKIP, SKIP, IB, 0)
DEFINST(cmp_ax_imm16, 0x3d, SKIP, SKIP, IW, prefix_op)
DEFINST(cmp_eax_imm32, 0x3d, SKIP, SKIP, ID, 0)
DEFINST(cmp_rm8_imm8, 0x80, SKIP, 7, IB, 0)
DEFINST(cmp_rm16_imm16, 0x81, SKIP, 7, IW, prefix_op)
DEFINST(cmp_rm32_imm32, 0x81, SKIP, 7, ID, 0)
DEFINST(cmp_rm16_imm8, 0x83, SKIP, 7, IB, prefix_op)
DEFINST(cmp_rm32_imm8, 0x83, SKIP, 7, IB, 0)
DEFINST(cmp_rm8_r8, 0x38, SKIP, REG, SKIP, 0)
DEFINST(cmp_rm16_r16, 0x39, SKIP, REG, SKIP, prefix_op)
DEFINST(cmp_rm32_r32, 0x39, SKIP, REG, SKIP, 0)
DEFINST(cmp_r8_rm8, 0x3a, SKIP, REG, SKIP, 0)
DEFINST(cmp_r16_rm16, 0x3b, SKIP, REG, SKIP, prefix_op)
DEFINST(cmp_r32_rm32, 0x3b, SKIP, REG, SKIP, 0)

DEFINST(cmpsb, 0xa6, SKIP, SKIP, SKIP, 0)
DEFINST(cmpsd, 0xa7, SKIP, SKIP, SKIP, 0)

DEFINST(cmpxchg_rm32_r32, 0x0f, 0xb1, REG, SKIP, 0)

DEFINST(cpuid, 0x0f, 0xa2, SKIP, SKIP, 0)

DEFINST(dec_rm8, 0xfe, SKIP, 1, SKIP, 0)
DEFINST(dec_rm32, 0xff, SKIP, 1, SKIP, 0)
DEFINST(dec_ir16, 0x48|INDEX, SKIP, SKIP, SKIP, prefix_op)
DEFINST(dec_ir32, 0x48|INDEX, SKIP, SKIP, SKIP, 0)

DEFINST(div_rm8, 0xf6, SKIP, 6, SKIP, 0)
DEFINST(div_rm32, 0xf7, SKIP, 6, SKIP, 0)

DEFINST(f2xm1, 0xd9, 0xf0, SKIP, SKIP, 0)

DEFINST(fabs, 0xd9, 0xe1, SKIP, SKIP, 0)

DEFINST(fadd_m32, 0xd8, SKIP, MEM|0, SKIP, 0)
DEFINST(fadd_m64, 0xdc, SKIP, MEM|0, SKIP, 0)
DEFINST(fadd_st0_sti, 0xd8, 0xc0|INDEX, SKIP, SKIP, 0)
DEFINST(fadd_sti_st0, 0xdc, 0xc0|INDEX, SKIP, SKIP, 0)
DEFINST(faddp_sti_st0, 0xde, 0xc0|INDEX, SKIP, SKIP, 0)

DEFINST(fchs, 0xd9, 0xe0, SKIP, SKIP, 0)

DEFINST(fcmovb_st0_sti, 0xda, 0xc0|INDEX, SKIP, SKIP, 0)
DEFINST(fcmove_st0_sti, 0xda, 0xc8|INDEX, SKIP, SKIP, 0)
DEFINST(fcmovbe_st0_sti, 0xda, 0xd0|INDEX, SKIP, SKIP, 0)
DEFINST(fcmovu_st0_sti, 0xda, 0xd8|INDEX, SKIP, SKIP, 0)
DEFINST(fcmovnb_st0_sti, 0xdb, 0xc0|INDEX, SKIP, SKIP, 0)
DEFINST(fcmovne_st0_sti, 0xdb, 0xc8|INDEX, SKIP, SKIP, 0)
DEFINST(fcmovnbe_st0_sti, 0xdb, 0xd0|INDEX, SKIP, SKIP, 0)
DEFINST(fcmovnu_st0_sti, 0xdb, 0xd8|INDEX, SKIP, SKIP, 0)

DEFINST(fcom_m32, 0xd8, SKIP, MEM|2, SKIP, 0)
DEFINST(fcom_m64, 0xdc, SKIP, MEM|2, SKIP, 0)
DEFINST(fcom_sti, 0xd8, 0xd0|INDEX, SKIP, SKIP, 0)
DEFINST(fcomp_m32, 0xd8, SKIP, MEM|3, SKIP, 0)
DEFINST(fcomp_m64, 0xdc, SKIP, MEM|3, SKIP, 0)
DEFINST(fcomp_sti, 0xd8, 0xd8|INDEX, SKIP, SKIP, 0)
DEFINST(fcompp, 0xde, 0xd9, SKIP, SKIP, 0)

DEFINST(fcomi_st0_sti, 0xdb, 0xf0|INDEX, SKIP, SKIP, 0)
DEFINST(fcomip_st0_sti, 0xdf, 0xf0|INDEX, SKIP, SKIP, 0)
DEFINST(fucomi_st0_sti, 0xdb, 0xe8|INDEX, SKIP, SKIP, 0)
DEFINST(fucomip_st0_sti, 0xdf, 0xe8|INDEX, SKIP, SKIP, 0)

DEFINST(fcos, 0xd9, 0xff, SKIP, SKIP, 0)

DEFINST(fdiv_m32, 0xd8, SKIP, MEM|6, SKIP, 0)
DEFINST(fdiv_m64, 0xdc, SKIP, MEM|6, SKIP, 0)
DEFINST(fdiv_st0_sti, 0xd8, 0xf0|INDEX, SKIP, SKIP, 0)
DEFINST(fdiv_sti_st0, 0xdc, 0xf8|INDEX, SKIP, SKIP, 0)
DEFINST(fdivp_sti_st0, 0xde, 0xf8|INDEX, SKIP, SKIP, 0)

DEFINST(fdivr_m32, 0xd8, SKIP, MEM|7, SKIP, 0)
DEFINST(fdivr_m64, 0xdc, SKIP, MEM|7, SKIP, 0)
DEFINST(fdivr_st0_sti, 0xd8, 0xf8|INDEX, SKIP, SKIP, 0)
DEFINST(fdivr_sti_st0, 0xdc, 0xf0|INDEX, SKIP, SKIP, 0)
DEFINST(fdivrp_sti_st0, 0xdde, 0xf0|INDEX, SKIP, SKIP, 0)

DEFINST(fild_m16, 0xdf, SKIP, MEM|0, SKIP, 0)
DEFINST(fild_m32, 0xdb, SKIP, MEM|0, SKIP, 0)
DEFINST(fild_m64, 0xdf, SKIP, MEM|5, SKIP, 0)

DEFINST(fist_m16, 0xdf, SKIP, MEM|2, SKIP, 0)
DEFINST(fist_m32, 0xdb, SKIP, MEM|2, SKIP, 0)
DEFINST(fistp_m16, 0xdf, SKIP, MEM|3, SKIP, 0)
DEFINST(fistp_m32, 0xdb, SKIP, MEM|3, SKIP, 0)
DEFINST(fistp_m64, 0xdf, SKIP, MEM|7, SKIP, 0)

DEFINST(fld1, 0xd9, 0xe8, SKIP, SKIP, 0)
DEFINST(fldl2t, 0xd9, 0xe9, SKIP, SKIP, 0)
DEFINST(fldl2e, 0xd9, 0xea, SKIP, SKIP, 0)
DEFINST(fldpi, 0xd9, 0xeb, SKIP, SKIP, 0)
DEFINST(fldlg2, 0xd9, 0xec, SKIP, SKIP, 0)
DEFINST(fldln2, 0xd9, 0xed, SKIP, SKIP, 0)
DEFINST(fldz, 0xd9, 0xee, SKIP, SKIP, 0)

DEFINST(fld_m32, 0xd9, SKIP, MEM|0, SKIP, 0)
DEFINST(fld_m64, 0xdd, SKIP, MEM|0, SKIP, 0)
DEFINST(fld_m80, 0xdb, SKIP, MEM|5, SKIP, 0)
DEFINST(fld_sti, 0xd9, 0xc0|INDEX, SKIP, SKIP, 0)

DEFINST(fldcw_m16, 0xd9, SKIP, MEM|5, SKIP, 0)

DEFINST(fmul_m32, 0xd8, SKIP, MEM|1, SKIP, 0)
DEFINST(fmul_m64, 0xdc, SKIP, MEM|1, SKIP, 0)
DEFINST(fmul_st0_sti, 0xd8, 0xc8|INDEX, SKIP, SKIP, 0)
DEFINST(fmul_sti_st0, 0xdc, 0xc8|INDEX, SKIP, SKIP, 0)
DEFINST(fmulp_sti_st0, 0xde, 0xc8|INDEX, SKIP, SKIP, 0)

DEFINST(fpatan, 0xd9, 0xf3, SKIP, SKIP, 0)

DEFINST(fptan, 0xd9, 0xf2, SKIP, SKIP, 0)

DEFINST(frndint, 0xd9, 0xfc, SKIP, SKIP, 0)

DEFINST(fprem, 0xd9, 0xf8, SKIP, SKIP, 0)

DEFINST(fprem1, 0xd9, 0xf5, SKIP, SKIP, 0)

DEFINST(fscale, 0xd9, 0xfd, SKIP, SKIP, 0)

DEFINST(fsin, 0xd9, 0xfe, SKIP, SKIP, 0)

DEFINST(fsincos, 0xd9, 0xfb, SKIP, SKIP, 0)

DEFINST(fsqrt, 0xd9, 0xfa, SKIP, SKIP, 0)

DEFINST(fstcw_m16, 0x9b, 0xd9, MEM|7, SKIP, 0)
DEFINST(fnstcw_m16, 0xd9, SKIP, MEM|7, SKIP, 0)

DEFINST(fst_m32, 0xd9, SKIP, MEM|2, SKIP, 0)
DEFINST(fst_m64, 0xdd, SKIP, MEM|2, SKIP, 0)
DEFINST(fst_sti, 0xdd, 0xd0|INDEX, SKIP, SKIP, 0)
DEFINST(fstp_m32, 0xd9, SKIP, MEM|3, SKIP, 0)
DEFINST(fstp_m64, 0xdd, SKIP, MEM|3, SKIP, 0)
DEFINST(fstp_m80, 0xdb, SKIP, MEM|7, SKIP, 0)
DEFINST(fstp_sti, 0xdd, 0xd8|INDEX, SKIP, SKIP, 0)

DEFINST(fstsw_ax, 0x9b, 0xdf, 0xe0|OP3, SKIP, 0)
DEFINST(fnstsw_ax, 0xdf, 0xe0, SKIP, SKIP, 0)

DEFINST(fsub_m32, 0xd8, SKIP, MEM|4, SKIP, 0)
DEFINST(fsub_m64, 0xdc, SKIP, MEM|4, SKIP, 0)
DEFINST(fsub_st0_sti, 0xd8, 0xe0|INDEX, SKIP, SKIP, 0)
DEFINST(fsub_sti_st0, 0xdc, 0xe8|INDEX, SKIP, SKIP, 0)
DEFINST(fsubp_sti_st0, 0xde, 0xe8|INDEX, SKIP, SKIP, 0)

DEFINST(fsubr_m32, 0xd8, SKIP, MEM|5, SKIP, 0)
DEFINST(fsubr_m64, 0xdc, SKIP, MEM|5, SKIP, 0)
DEFINST(fsubr_st0_sti, 0xd8, 0xe8|INDEX, SKIP, SKIP, 0)
DEFINST(fsubr_sti_st0, 0xdc, 0xe0|INDEX, SKIP, SKIP, 0)
DEFINST(fsubrp_sti_st0, 0xde, 0xe0|INDEX, SKIP, SKIP, 0)

DEFINST(ftst, 0xd9, 0xe4, SKIP, SKIP, 0)

DEFINST(fucom_sti, 0xdd, 0xe0|INDEX, SKIP, SKIP, 0)
DEFINST(fucomp_sti, 0xdd, 0xe8|INDEX, SKIP, SKIP, 0)
DEFINST(fucompp, 0xda, 0xe9, SKIP, SKIP, 0)

DEFINST(fxam, 0xd9, 0xe5, SKIP, SKIP, 0)

DEFINST(fxch_sti, 0xd9, 0xc8|INDEX, SKIP, SKIP, 0)

DEFINST(fyl2x, 0xd9, 0xf1, SKIP, SKIP, 0)

DEFINST(fyl2xp1, 0xd9, 0xf9, SKIP, SKIP, 0)

DEFINST(hlt, 0xf4, SKIP, SKIP, SKIP, 0)

DEFINST(idiv_rm32, 0xf7, SKIP, 7, SKIP, 0)

DEFINST(imul_rm32, 0xf7, SKIP, 5, SKIP, 0)
DEFINST(imul_r32_rm32, 0x0f, 0xaf, REG, SKIP, 0)
DEFINST(imul_r32_rm32_imm8, 0x6b, SKIP, REG, IB, 0)
DEFINST(imul_r32_rm32_imm32, 0x69, SKIP, REG, ID, 0)

DEFINST(inc_rm8, 0xfe, SKIP, 0, SKIP, 0)
DEFINST(inc_rm32, 0xff, SKIP, 0, SKIP, 0)
DEFINST(inc_ir16, 0x40|INDEX, SKIP, SKIP, SKIP, prefix_op)
DEFINST(inc_ir32, 0x40|INDEX, SKIP, SKIP, SKIP, 0)

DEFINST(insb, 0x6c, SKIP, SKIP, SKIP, 0)
DEFINST(insd, 0x6d, SKIP, SKIP, SKIP, 0)

DEFINST(int_imm8, 0xcd, SKIP, SKIP, IB, 0)

DEFINST(ja_rel8, 0x77, SKIP, SKIP, IB, 0)
DEFINST(jae_rel8, 0x73, SKIP, SKIP, IB, 0)
DEFINST(jb_rel8, 0x72, SKIP, SKIP, IB, 0)
DEFINST(jbe_rel8, 0x76, SKIP, SKIP, IB, 0)
DEFINST(je_rel8, 0x74, SKIP, SKIP, IB, 0)
DEFINST(jcxz_rel8, 0xe3, SKIP, SKIP, IB, prefix_op)
DEFINST(jecxz_rel8, 0xe3, SKIP, SKIP, IB, 0)
DEFINST(jg_rel8, 0x7f, SKIP, SKIP, IB, 0)
DEFINST(jge_rel8, 0x7d, SKIP, SKIP, IB, 0)
DEFINST(jl_rel8, 0x7c, SKIP, SKIP, IB, 0)
DEFINST(jle_rel8, 0x7e, SKIP, SKIP, IB, 0)
DEFINST(jne_rel8, 0x75, SKIP, SKIP, IB, 0)
DEFINST(jno_rel8, 0x71, SKIP, SKIP, IB, 0)
DEFINST(jnp_rel8, 0x7b, SKIP, SKIP, IB, 0)
DEFINST(jns_rel8, 0x79, SKIP, SKIP, IB, 0)
DEFINST(jo_rel8, 0x70, SKIP, SKIP, IB, 0)
DEFINST(jp_rel8, 0x7a, SKIP, SKIP, IB, 0)
DEFINST(js_rel8, 0x78, SKIP, SKIP, IB, 0)
DEFINST(ja_rel32, 0x0f, 0x87, SKIP, ID, 0)
DEFINST(jae_rel32, 0x0f, 0x83, SKIP, ID, 0)
DEFINST(jb_rel32, 0x0f, 0x82, SKIP, ID, 0)
DEFINST(jbe_rel32, 0x0f, 0x86, SKIP, ID, 0)
DEFINST(je_rel32, 0x0f, 0x84, SKIP, ID, 0)
DEFINST(jg_rel32, 0x0f, 0x8f, SKIP, ID, 0)
DEFINST(jge_rel32, 0x0f, 0x8d, SKIP, ID, 0)
DEFINST(jl_rel32, 0x0f, 0x8c, SKIP, ID, 0)
DEFINST(jle_rel32, 0x0f, 0x8e, SKIP, ID, 0)
DEFINST(jne_rel32, 0x0f, 0x85, SKIP, ID, 0)
DEFINST(jno_rel32, 0x0f, 0x81, SKIP, ID, 0)
DEFINST(jnp_rel32, 0x0f, 0x8b, SKIP, ID, 0)
DEFINST(jns_rel32, 0x0f, 0x89, SKIP, ID, 0)
DEFINST(jo_rel32, 0x0f, 0x80, SKIP, ID, 0)
DEFINST(jp_rel32, 0x0f, 0x8a, SKIP, ID, 0)
DEFINST(js_rel32, 0x0f, 0x88, SKIP, ID, 0)

DEFINST(jmp_rel8, 0xeb, SKIP, SKIP, IB, 0)
DEFINST(jmp_rel32, 0xe9, SKIP, SKIP, ID, 0)
DEFINST(jmp_rm32, 0xff, SKIP, 4, SKIP, 0)

DEFINST(lea_r32_m, 0x8d, SKIP, MEM|REG, SKIP, 0)

DEFINST(leave, 0xc9, SKIP, SKIP, SKIP, 0)

DEFINST(lodsb, 0xac, SKIP, SKIP, SKIP, 0)
DEFINST(lodsd, 0xad, SKIP, SKIP, SKIP, 0)

DEFINST(mov_rm8_r8, 0x88, SKIP, REG, SKIP, 0)
DEFINST(mov_rm16_r16, 0x89, SKIP, REG, SKIP, prefix_op)
DEFINST(mov_rm32_r32, 0x89, SKIP, REG, SKIP, 0)
DEFINST(mov_r8_rm8, 0x8a, SKIP, REG, SKIP, 0)
DEFINST(mov_r16_rm16, 0x8b, SKIP, REG, SKIP, prefix_op)
DEFINST(mov_r32_rm32, 0x8b, SKIP, REG, SKIP, 0)
DEFINST(mov_al_moffs8, 0xa0, SKIP, SKIP, ID, 0)
DEFINST(mov_ax_moffs16, 0xa1, SKIP, SKIP, ID, prefix_op)
DEFINST(mov_eax_moffs32, 0xa1, SKIP, SKIP, ID, 0)
DEFINST(mov_moffs8_al, 0xa2, SKIP, SKIP, ID, 0)
DEFINST(mov_moffs16_ax, 0xa3, SKIP, SKIP, ID, prefix_op)
DEFINST(mov_moffs32_eax, 0xa3, SKIP, SKIP, ID, 0)
DEFINST(mov_ir8_imm8, 0xb0|INDEX, SKIP, SKIP, IB, 0)
DEFINST(mov_ir16_imm16, 0xb8|INDEX, SKIP, SKIP, IW, prefix_op)
DEFINST(mov_ir32_imm32, 0xb8|INDEX, SKIP, SKIP, ID, 0)
DEFINST(mov_rm8_imm8, 0xc6, SKIP, 0, IB, 0)
DEFINST(mov_rm16_imm16, 0xc7, SKIP, 0, IW, prefix_op)
DEFINST(mov_rm32_imm32, 0xc7, SKIP, 0, ID, 0)
DEFINST(mov_sreg_rm16, 0x8e, SKIP, REG, SKIP, prefix_op)
DEFINST(mov_sreg_rm32, 0x8e, SKIP, REG, SKIP, 0)
DEFINST(mov_rm16_sreg, 0x8c, SKIP, REG, SKIP, prefix_op)
DEFINST(mov_rm32_sreg, 0x8c, SKIP, REG, SKIP, 0)

DEFINST(movsb, 0xa4, SKIP, SKIP, SKIP, 0)
