DEFINST(S_ADD_U32,
	" s_add_u32     %SDST, %SSRC0, %SSRC1",
	SOP2,
	0,
	4
)

DEFINST(S_ADD_I32,
	" s_add_i32     %SDST, %SSRC0, %SSRC1",
	SOP2,
	2,
	4
)

DEFINST(S_SUB_I32,
	" s_sub_i32     %SDST, %SSRC0, %SSRC1",
	SOP2,
	3,
	4
)

DEFINST(S_MIN_U32,
	" s_min_u32     %SDST, %SSRC0, %SSRC1",
	SOP2,
	7,
	4
)

DEFINST(S_AND_B32,
	" s_and_b32     %SDST, %SSRC0, %SSRC1",
	SOP2,
	14,
	4
)

DEFINST(S_AND_B64,
	" s_and_b64     %64_SDST, %64_SSRC0, %64_SSRC1",
	SOP2,
	15,
	4
)

DEFINST(S_OR_B32,
	" s_or_b32      %SDST, %SSRC0, %SSRC1",
	SOP2,
	16,
	4
)

DEFINST(S_OR_B64,
	" s_or_b64      %64_SDST, %64_SSRC0, %64_SSRC1",
	SOP2,
	17,
	4
)

DEFINST(S_ANDN2_B64,
	" s_andn2_b64   %64_SDST, %64_SSRC0, %64_SSRC1",
	SOP2,
	21,
	4
)

DEFINST(S_LSHL_B32,
	" s_lshl_b32    %SDST, %SSRC0, %SSRC1",
	SOP2,
	30,
	4
)

DEFINST(S_LSHR_B32,
	" s_lshr_b32    %SDST, %SSRC0, %SSRC1",
	SOP2,
	32,
	4
)

DEFINST(S_ASHR_I32,
	" s_ashr_i32    %SDST, %SSRC0, %SSRC1",
	SOP2,
	34,
	4
)

DEFINST(S_MUL_I32,
	" s_mul_i32     %SDST, %SSRC0, %SSRC1",
	SOP2,
	38,
	4
)

DEFINST(S_MOVK_I32,
	" s_movk_i32    %SDST, %SIMM16",
	SOPK,
	0,
	4
)

DEFINST(S_ADDK_I32,
	" s_addk_i32    %SDST, %SIMM16",
	SOPK,
	15,
	4
)

DEFINST(S_MULK_I32,
	" s_mulk_i32    %SDST, %SIMM16",
	SOPK,
	16,
	4
)

DEFINST(S_MOV_B32,
	" s_mov_b32     %SDST, %SSRC0",
	SOP1,
	3,
	4
)

DEFINST(S_MOV_B64,
	" s_mov_b64     %64_SDST, %64_SSRC0",
	SOP1,
	4,
	4
)

DEFINST(S_AND_SAVEEXEC_B64,
	" s_and_saveexec_b64  %64_SDST, %64_SSRC0",
	SOP1,
	36,
	4
)

DEFINST(S_CMP_EQ_I32,
	" s_cmp_eq_i32  %SSRC0, %SSRC1",
	SOPC,
	0,
	4
)
